bCAFAE4A8-BC23-4836-A6C1-27763B9823F3

CCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/HttpsStartMission.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/HttpsStartMission.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418637481.499512
e418637481.568349
r1
xCompileC
xBuild/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/HttpsStartMission.o
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/HttpsStartMission.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/HttpsStartMission.m
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/HttpsStartMission.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/PSSBaseRequester.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MainNetWorkClient.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFNetworking.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFURLConnectionOperation.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFHTTPRequestOperation.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFJSONRequestOperation.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFXMLRequestOperation.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFPropertyListRequestOperation.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFHTTPClient.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFImageRequestOperation.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFNetworkActivityIndicatorManager.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/UIImageView+AFNetworking.h
oIn file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/HttpsStartMission.m:9:
oIn file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/HttpsStartMission.h:9:
oIn file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/PSSBaseRequester.h:10:
o/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MainNetWorkClient.h:14:11: warning: duplicate protocol definition of 'MainNetWorkClientDelegate' is ignored
o@protocol MainNetWorkClientDelegate <NSObject>
o          ^
oIn file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/HttpsStartMission.m:1:
oIn file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/rabbitSister-Prefix.pch:22:
o/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitMKNetwork.h:14:11: note: previous definition is here
o@protocol MainNetWorkClientDelegate <NSObject>
o          ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/HttpsStartMission.m229"CompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/HttpsStartMission.o rabbitSister/HttpsStartMission.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera13080a9e6f3b841^4ca791a9e6f3b841^-1033"In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/HttpsStartMission.m:9:In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/HttpsStartMission.h:9:In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/PSSBaseRequester.h:10:/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MainNetWorkClient.h:14:11: warning: duplicate protocol definition of 'MainNetWorkClientDelegate' is ignored@protocol MainNetWorkClientDelegate <NSObject>          ^In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/HttpsStartMission.m:1:In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/rabbitSister-Prefix.pch:22:/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitMKNetwork.h:14:11: note: previous definition is here@protocol MainNetWorkClientDelegate <NSObject>          ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@71"Duplicate protocol definition of 'MainNetWorkClientDelegate' is ignored-418637481#18446744073709551615#0#4(2@115"In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/HttpsStartMission.m:9:-418637481#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@106"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/HttpsStartMission.m0000000000000000^8#8#8#8#153#0#21"Apple LLVM 5.1 Notice--2@115"In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/HttpsStartMission.h:9:-418637481#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/HttpsStartMission.h0000000000000000^8#8#8#8#153#0#21"Apple LLVM 5.1 Notice--2@115"In file included from /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/PSSBaseRequester.h:10:-418637481#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/PSSBaseRequester.h0000000000000000^9#8#9#8#176#0#21"Apple LLVM 5.1 Notice--2@27"Previous definition is here-418637481#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@104"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/RabbitMKNetwork.h0000000000000000^13#10#13#10#310#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/MainNetWorkClient.h0000000000000000^13#10#13#10#299#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@106"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/HttpsStartMission.m0000000000000000^4045"CompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/HttpsStartMission.o rabbitSister/HttpsStartMission.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/rabbitSister-generated-files.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/rabbitSister-own-target-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/rabbitSister-all-target-headers.hmap -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/rabbitSister-project-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/DerivedSources/i386 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/DerivedSources -F/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphonesimulator -F/Users/taofeng/svn/rabbit/rabbit/ios/rabbit -F/Users/taofeng/svn/rabbitSister/rabbit/IOS/rabbit -include /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/PrecompiledHeaders/rabbitSister-Prefix-gscupnzpjshlssckocckqtlyowbe/rabbitSister-Prefix.pch -MMD -MT dependencies -MF /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/HttpsStartMission.d --serialize-diagnostics /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/HttpsStartMission.dia -c /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/HttpsStartMission.m -o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/HttpsStartMission.o36"FC9E8D76-D5EF-450C-B264-47B65CDF0398-
bCAFAE4A8-BC23-4836-A6C1-27763B9823F3

CCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/ILBarButtonItem.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/ILBarButtonItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418637491.649280
e418637491.754175
r1
xCompileC
xBuild/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/ILBarButtonItem.o
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/ILBarButtonItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/ILBarButtonItem.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/ILBarButtonItem.m225"CompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/ILBarButtonItem.o rabbitSister/ILBarButtonItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd36ca6b3e6f3b841^274cccb3e6f3b841^---0#0#1#-19%DVTDocumentLocation2@104"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/ILBarButtonItem.m0000000000000000^4033"CompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/ILBarButtonItem.o rabbitSister/ILBarButtonItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/rabbitSister-generated-files.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/rabbitSister-own-target-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/rabbitSister-all-target-headers.hmap -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/rabbitSister-project-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/DerivedSources/i386 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/DerivedSources -F/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphonesimulator -F/Users/taofeng/svn/rabbit/rabbit/ios/rabbit -F/Users/taofeng/svn/rabbitSister/rabbit/IOS/rabbit -include /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/PrecompiledHeaders/rabbitSister-Prefix-gscupnzpjshlssckocckqtlyowbe/rabbitSister-Prefix.pch -MMD -MT dependencies -MF /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/ILBarButtonItem.d --serialize-diagnostics /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/ILBarButtonItem.dia -c /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/ILBarButtonItem.m -o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/ILBarButtonItem.o36"E58642C1-9E3B-46BE-902D-2ACC45936503-
bCAFAE4A8-BC23-4836-A6C1-27763B9823F3

CCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/IQKeyBoardManager.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/IQKeyBoardManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418637480.868137
e418637481.039756
r1
xCompileC
xBuild/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/IQKeyBoardManager.o
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/IQKeyBoardManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/IQKeyBoardManager.m
o/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/IQKeyBoardManager.m:487:22: warning: unused variable 'nilButton' [-Wunused-variable]
o    UIBarButtonItem *nilButton =[[UIBarButtonItem alloc] initWithBarButtonSystemItem:UIBarButtonSystemItemFlexibleSpace target:nil action:nil];
o                     ^
o/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/IQKeyBoardManager.m:502:22: warning: unused variable 'segButton' [-Wunused-variable]
o    UIBarButtonItem *segButton = [[UIBarButtonItem alloc] initWithCustomView:segControl];
o                     ^
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/IQKeyBoardManager.m229"CompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/IQKeyBoardManager.o rabbitSister/IQKeyBoardManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6e68dea8e6f3b841^14980aa9e6f3b841^-614"/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/IQKeyBoardManager.m:487:22: warning: unused variable 'nilButton' [-Wunused-variable]    UIBarButtonItem *nilButton =[[UIBarButtonItem alloc] initWithBarButtonSystemItem:UIBarButtonSystemItemFlexibleSpace target:nil action:nil];                     ^/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/IQKeyBoardManager.m:502:22: warning: unused variable 'segButton' [-Wunused-variable]    UIBarButtonItem *segButton = [[UIBarButtonItem alloc] initWithCustomView:segControl];                     ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@27"Unused variable 'nilButton'-418637481#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@106"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/IQKeyBoardManager.m0000000000000000^486#21#486#21#20805#0#19"Unused Entity Issue--2@27"Unused variable 'segButton'-418637481#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/IQKeyBoardManager.m0000000000000000^501#21#501#21#21875#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@106"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/IQKeyBoardManager.m0000000000000000^4045"CompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/IQKeyBoardManager.o rabbitSister/IQKeyBoardManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/rabbitSister-generated-files.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/rabbitSister-own-target-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/rabbitSister-all-target-headers.hmap -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/rabbitSister-project-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/DerivedSources/i386 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/DerivedSources -F/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphonesimulator -F/Users/taofeng/svn/rabbit/rabbit/ios/rabbit -F/Users/taofeng/svn/rabbitSister/rabbit/IOS/rabbit -include /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/PrecompiledHeaders/rabbitSister-Prefix-gscupnzpjshlssckocckqtlyowbe/rabbitSister-Prefix.pch -MMD -MT dependencies -MF /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/IQKeyBoardManager.d --serialize-diagnostics /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/IQKeyBoardManager.dia -c /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/IQKeyBoardManager.m -o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/IQKeyBoardManager.o36"BB78DC6B-F754-4B41-B57D-955451E371BF-
bCAFAE4A8-BC23-4836-A6C1-27763B9823F3

CCompileC Build/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/IQTextView.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/IQTextView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418637489.066691
e418637489.332407
r1
xCompileC
xBuild/Intermediates/rabbitSister.build/Debug-iphonesimulator/rabbitSister.build/Objects-normal/i386/IQTextView.o
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/IQTextView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/IQTextView.m
o/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/IQTextView.m:487:22: warning: unused variable 'nilButton' [-Wunused-variable]
o    UIBarButtonItem *nilButton =[[UIBarButtonItem alloc] initWithBarButtonSystemItem:UIBarButtonSystemItemFlexibleSpace target:nil action:nil];
o                     ^
o/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/IQTextView.m:502:22: warning: unused variable 'segButton' [-Wunused-variable]
o    UIBarButtonItem *segButton = [[UIBarButtonItem alloc] initWithCustomView:segControl];
o                     ^
o2 warnings generated.
